cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.35it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.29it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.29it/s]
 50%|█████     | 20/40 [00:07<00:05,  3.41it/s]
 50%|█████     | 20/40 [00:07<00:05,  3.41it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.36it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.36it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.00it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.00it/s]
 52%|█████▎    | 21/40 [00:07<00:05,  3.39it/s]
 52%|█████▎    | 21/40 [00:07<00:05,  3.39it/s]
 90%|█████████ | 36/40 [00:09<00:01,  3.69it/s]
 90%|█████████ | 36/40 [00:09<00:01,  3.69it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.38it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.38it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.09it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.09it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.58it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.58it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.39it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.39it/s]
 70%|███████   | 28/40 [00:08<00:04,  2.92it/s]
 70%|███████   | 28/40 [00:08<00:04,  2.92it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.51it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.51it/s]
 60%|██████    | 24/40 [00:08<00:04,  3.73it/s]
 60%|██████    | 24/40 [00:08<00:04,  3.73it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.30it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.30it/s]
 98%|█████████▊| 39/40 [00:10<00:00,  3.45it/s]
 98%|█████████▊| 39/40 [00:10<00:00,  3.45it/s]
100%|██████████| 40/40 [00:10<00:00,  3.45it/s]
100%|██████████| 40/40 [00:10<00:00,  3.67it/s]
Epoch 5 ended.

0it [00:00, ?it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.27it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.27it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.30it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.30it/s]
 65%|██████▌   | 26/40 [00:08<00:03,  3.63it/s]
 65%|██████▌   | 26/40 [00:08<00:03,  3.63it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.54it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.54it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.32it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.32it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.95it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.95it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.93it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.93it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.32it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.32it/s]
 70%|███████   | 28/40 [00:09<00:03,  3.38it/s]
 70%|███████   | 28/40 [00:09<00:03,  3.38it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.34it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.34it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.10it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.10it/s]
 72%|███████▎  | 29/40 [00:09<00:02,  3.72it/s]
 72%|███████▎  | 29/40 [00:09<00:02,  3.72it/s]
 10%|█         | 4/40 [00:01<00:11,  3.20it/s]
 10%|█         | 4/40 [00:01<00:11,  3.20it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.32it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.32it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.60it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.60it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.66it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.66it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.05it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.05it/s]
 78%|███████▊  | 31/40 [00:10<00:02,  3.51it/s]
 78%|███████▊  | 31/40 [00:10<00:02,  3.51it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.20it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.20it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.12it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.12it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.44it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.44it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.56it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.56it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.50it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.50it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.41it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.41it/s]
 20%|██        | 8/40 [00:02<00:11,  2.88it/s]
 20%|██        | 8/40 [00:02<00:11,  2.88it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.13it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.13it/s]
 85%|████████▌ | 34/40 [00:11<00:01,  3.39it/s]
 85%|████████▌ | 34/40 [00:11<00:01,  3.39it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.32it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.32it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.37it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.37it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.17it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.17it/s]
100%|██████████| 40/40 [00:12<00:00,  3.17it/s]
100%|██████████| 40/40 [00:12<00:00,  3.25it/s]
Epoch 5 ended.

0it [00:00, ?it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.67it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.67it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.73it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.73it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.51it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.51it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.56it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.56it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.61it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.61it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.87it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.87it/s]
 30%|███       | 12/40 [00:03<00:08,  3.50it/s]
 30%|███       | 12/40 [00:03<00:08,  3.50it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.53it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.53it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.52it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.52it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.13it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.13it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.47it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.47it/s]
100%|██████████| 40/40 [00:12<00:00,  3.47it/s]
100%|██████████| 40/40 [00:12<00:00,  3.18it/s]
Epoch 5 ended.

0it [00:00, ?it/s]
 10%|█         | 4/40 [00:01<00:10,  3.44it/s]
 10%|█         | 4/40 [00:01<00:10,  3.44it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.51it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.51it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.43it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.43it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.48it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.48it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.45it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.45it/s]
 15%|█▌        | 6/40 [00:01<00:08,  3.82it/s]
 15%|█▌        | 6/40 [00:01<00:08,  3.82it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.94it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.94it/s]
 40%|████      | 16/40 [00:04<00:07,  3.41it/s]
 40%|████      | 16/40 [00:04<00:07,  3.41it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.63it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.63it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.11it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.11it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.39it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.39it/s]
 20%|██        | 8/40 [00:02<00:09,  3.54it/s]
 20%|██        | 8/40 [00:02<00:09,  3.54it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.39it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.39it/s]
 10%|█         | 4/40 [00:01<00:11,  3.19it/s]
 10%|█         | 4/40 [00:01<00:11,  3.19it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.47it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.47it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.38it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.38it/s]
 12%|█▎        | 5/40 [00:01<00:11,  2.92it/s]
 12%|█▎        | 5/40 [00:01<00:11,  2.92it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.43it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.43it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.72it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.72it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.36it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.36it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.40it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.40it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.59it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.59it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.05it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.05it/s]
 30%|███       | 12/40 [00:03<00:08,  3.38it/s]
 30%|███       | 12/40 [00:03<00:08,  3.38it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.19it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.19it/s]
 20%|██        | 8/40 [00:02<00:09,  3.46it/s]
 20%|██        | 8/40 [00:02<00:09,  3.46it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.37it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.37it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.81it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.81it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.23it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.23it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.35it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.35it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.66it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.66it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.23it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.23it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.69it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.69it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.55it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.55it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.27it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.27it/s]
 40%|████      | 16/40 [00:04<00:06,  3.57it/s]
 40%|████      | 16/40 [00:04<00:06,  3.57it/s]
 30%|███       | 12/40 [00:03<00:07,  3.88it/s]
 30%|███       | 12/40 [00:03<00:07,  3.88it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s]
 42%|████▎     | 17/40 [00:04<00:07,  3.22it/s]
 42%|████▎     | 17/40 [00:04<00:07,  3.22it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.70it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.70it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.65it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.65it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.58it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.58it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.22it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.22it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.56it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.56it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.53it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.53it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.26it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.26it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.48it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.48it/s]
 40%|████      | 16/40 [00:04<00:06,  3.45it/s]
 40%|████      | 16/40 [00:04<00:06,  3.45it/s]
 50%|█████     | 20/40 [00:05<00:06,  2.99it/s]
 50%|█████     | 20/40 [00:05<00:06,  2.99it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.44it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.44it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.79it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.79it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.08it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.08it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.40it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.40it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.17it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.17it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.39it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.39it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.65it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.65it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.37it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.37it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  2.93it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  2.93it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.55it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.55it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.39it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.39it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.03it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.03it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.47it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.47it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.71it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.71it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.13it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.13it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.43it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.43it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.58it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.58it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.18it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.18it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.41it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.41it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.50it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.50it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.38it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.38it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  2.95it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  2.95it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.47it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.47it/s]
 62%|██████▎   | 25/40 [00:07<00:03,  3.76it/s]
 62%|██████▎   | 25/40 [00:07<00:03,  3.76it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.04it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.04it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
100%|██████████| 40/40 [00:11<00:00,  3.43it/s]
100%|██████████| 40/40 [00:11<00:00,  3.47it/s]
Epoch 6 ended.

0it [00:00, ?it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.61it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.61it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.43it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.43it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.61it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.61it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.52it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.52it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.40it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.40it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.97it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.97it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.46it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.46it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.38it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.38it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.43it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.43it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.12it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.12it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.37it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.37it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.40it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.40it/s]
 10%|█         | 4/40 [00:01<00:11,  3.20it/s]
 10%|█         | 4/40 [00:01<00:11,  3.20it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.36it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.36it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.40it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.40it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.35it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:12,  2.90it/s]
 12%|█▎        | 5/40 [00:01<00:12,  2.90it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.70it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.70it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.35it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.35it/s]
 15%|█▌        | 6/40 [00:01<00:11,  3.04it/s]
 15%|█▌        | 6/40 [00:01<00:11,  3.04it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.60it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.60it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.36it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.36it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.14it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.14it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.51it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.51it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.37it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.37it/s]
 20%|██        | 8/40 [00:02<00:10,  2.93it/s]
 20%|██        | 8/40 [00:02<00:10,  2.93it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.46it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.46it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.03it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.03it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.41it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.41it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.70it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.70it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.44it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.44it/s]
100%|██████████| 40/40 [00:11<00:00,  3.70it/s]
100%|██████████| 40/40 [00:11<00:00,  3.39it/s]
Epoch 6 ended.

0it [00:00, ?it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.40it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.40it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.79it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.79it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.52it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.52it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.38it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.38it/s]
 30%|███       | 12/40 [00:03<00:07,  3.63it/s]
 30%|███       | 12/40 [00:03<00:07,  3.63it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.94it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.94it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.36it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.36it/s]
100%|██████████| 40/40 [00:11<00:00,  3.36it/s]
100%|██████████| 40/40 [00:11<00:00,  3.51it/s]
Epoch 6 ended.

0it [00:00, ?it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.54it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.54it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.58it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.58it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.51it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.51it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.29it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.29it/s]
 10%|█         | 4/40 [00:01<00:10,  3.49it/s]
 10%|█         | 4/40 [00:01<00:10,  3.49it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.81it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.81it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.82it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.82it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.43it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.43it/s]
 40%|████      | 16/40 [00:04<00:06,  3.66it/s]
 40%|████      | 16/40 [00:04<00:06,  3.66it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.42it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.42it/s]
  8%|▊         | 3/40 [00:01<00:12,  3.01it/s]
  8%|▊         | 3/40 [00:01<00:12,  3.01it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.55it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.55it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.38it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.38it/s]
 10%|█         | 4/40 [00:01<00:12,  2.79it/s]
 10%|█         | 4/40 [00:01<00:12,  2.79it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.49it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.49it/s]
 20%|██        | 8/40 [00:02<00:08,  3.77it/s]
 20%|██        | 8/40 [00:02<00:08,  3.77it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.46it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.46it/s]
 12%|█▎        | 5/40 [00:01<00:11,  2.96it/s]
 12%|█▎        | 5/40 [00:01<00:11,  2.96it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.62it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.62it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.80it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.80it/s]
 15%|█▌        | 6/40 [00:02<00:11,  3.07it/s]
 15%|█▌        | 6/40 [00:02<00:11,  3.07it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.65it/s]
